Index,B1,B2,B3,B4,B5,B6,B7,Chl-a
1423,1234,1436,1617,1481,391,467,510,11.24
1424,1197,1436,1640,1462,278,389,444,5.97
1425,1197,1436,1644,1477,296,356,432,9.04
1426,1209,1436,1643,1561,560,338,402,13.31
1427,1200,1436,1658,1546,355,285,363,16.67
1428,1193,1436,1659,1537,388,342,411,15.24
1429,1199,1436,1647,1530,397,321,395,15.81
1430,1188,1436,1703,1556,382,292,373,17.81
1431,1201,1436,1682,1552,386,273,346,15.59
1432,1186,1436,1676,1551,374,267,349,16.41
1433,1179,1436,1648,1525,308,251,334,18.9
1434,1201,1436,1670,1463,258,369,436,18.82
1435,1189,1436,1674,1470,250,375,436,17.77
1436,1187,1436,1654,1455,255,362,428,17.62
1437,1193,1436,1661,1433,219,384,438,17.63
1438,1217,1437,1624,1473,379,467,512,8.44
1439,1170,1437,1661,1482,251,359,419,8.48
1440,1193,1437,1629,1468,308,367,428,9.22
1441,1191,1437,1695,1550,426,294,375,17.01
1442,1185,1437,1665,1550,365,260,336,17.01
1443,1194,1437,1656,1453,247,366,431,17.73
1444,1194,1437,1663,1457,255,356,425,18.19
1445,1204,1437,1674,1482,285,385,438,17.99
1446,1192,1437,1651,1449,233,392,438,8.57
1447,1193,1439,1670,1477,252,351,423,8.19
1448,1194,1439,1685,1511,337,356,430,8.57
1449,1224,1439,1655,1575,584,339,411,16.57
1450,1207,1439,1684,1552,383,324,402,16.42
1451,1205,1439,1676,1535,368,333,399,17.81
1452,1195,1439,1661,1557,449,270,348,16.89
1453,1188,1439,1685,1559,348,277,350,17.33
1454,1192,1439,1663,1468,278,369,432,17.11
1455,1212,1439,1676,1475,277,384,443,18.08
1456,1205,1439,1680,1468,282,368,436,18.61
1457,1221,1439,1622,1495,397,463,510,12.93
1458,1173,1440,1682,1380,487,675,574,6.36
1459,1182,1440,1652,1458,241,355,416,6.98
1460,1192,1440,1661,1448,230,356,424,8.13
1461,1203,1440,1666,1506,225,298,366,12.66
1462,1198,1440,1673,1542,375,327,400,18.32
1463,1197,1440,1680,1555,371,287,364,18.26
1464,1217,1440,1693,1563,391,290,364,15.12
1465,1195,1440,1667,1572,453,277,341,17.52
1466,1194,1440,1681,1480,285,396,455,17.84
1467,1205,1440,1656,1426,214,374,451,14.9
1468,1217,1440,1625,1502,397,461,517,12.77
1469,1219,1442,1622,1455,349,444,501,7.9
1470,1188,1442,1643,1454,252,344,411,8.38
1471,1206,1442,1639,1475,324,380,446,10.29
1472,1200,1442,1667,1557,444,335,396,11.15
1473,1199,1442,1689,1555,387,319,388,17.07
1474,1204,1442,1676,1556,388,313,373,18.7
1475,1183,1442,1666,1565,378,272,360,17.13
1476,1158,1443,1679,1375,451,659,553,6.01
1477,1169,1443,1686,1373,467,664,561,6.44
1478,1222,1443,1624,1481,400,474,517,9.34
1479,1203,1443,1669,1467,250,363,426,7.04
1480,1188,1443,1656,1458,261,350,416,7.88
1481,1189,1443,1637,1463,302,370,431,11.21
1482,1207,1443,1672,1494,296,332,404,8.5
1483,1193,1443,1669,1491,391,339,411,14.26
1484,1210,1443,1698,1578,395,336,404,16.42
1485,1221,1443,1702,1557,378,345,414,17.87
1486,1205,1443,1691,1553,370,300,375,18.19
1487,1188,1443,1684,1584,393,238,303,16.37
1488,1179,1443,1669,1544,373,279,350,16.87
1489,1189,1443,1699,1551,321,253,344,15.64
1490,1200,1445,1672,1470,252,389,447,7.42
1491,1198,1445,1667,1502,320,390,449,7.95
1492,1187,1445,1652,1485,296,376,431,10.71
1493,1205,1445,1680,1560,374,293,372,16.05
1494,1203,1445,1669,1541,374,321,387,16.92
1495,1206,1445,1676,1475,276,379,451,17.16
1496,1205,1445,1643,1471,296,402,453,11.87
1497,1166,1446,1688,1381,427,638,540,5.77
1498,1230,1446,1658,1485,366,469,525,10.74
1499,1221,1446,1610,1479,397,463,506,10.79
1500,1182,1446,1651,1450,233,351,414,7.24
1501,1195,1446,1693,1512,326,345,419,8.25
1502,1210,1446,1688,1516,258,316,383,16.22
1503,1215,1446,1711,1583,434,336,410,16.22
1504,1199,1446,1685,1556,377,302,367,17.76
1505,1188,1446,1702,1574,381,290,365,17.88
1506,1215,1446,1682,1586,415,292,367,17.94
1507,1204,1446,1708,1577,395,281,360,16.04
1508,1175,1446,1691,1582,386,242,313,16.36
1509,1200,1446,1691,1565,384,283,356,16.69
1510,1205,1446,1661,1462,249,370,435,18.81
1511,1174,1448,1659,1462,245,367,428,7.18
1512,1207,1448,1661,1460,251,368,436,7.14
1513,1207,1448,1665,1495,324,380,441,10.96
1514,1192,1448,1641,1488,334,389,444,11.02
1515,1188,1448,1654,1504,313,327,397,7.52
1516,1213,1448,1682,1498,415,341,404,12.15
1517,1198,1448,1673,1550,441,293,369,17.79
1518,1198,1448,1684,1551,445,342,416,15.86
1519,1194,1448,1682,1541,371,336,401,16.94
1520,1216,1448,1696,1551,377,333,402,18.08
1521,1194,1448,1698,1583,396,288,358,15.62
1522,1194,1448,1682,1551,381,271,350,16.67
1523,1205,1449,1677,1497,329,372,444,10.32
1524,1199,1449,1661,1503,333,340,411,8.83
1525,1197,1449,1696,1513,418,351,417,14.5
1526,1205,1449,1717,1573,383,309,389,17.69
1527,1195,1449,1696,1588,402,250,334,17.54
1528,1180,1451,1696,1386,467,661,557,6.8
1529,1209,1451,1684,1468,246,398,458,7.24
1530,1211,1451,1665,1513,330,374,437,10.89
1531,1211,1451,1654,1497,364,431,488,9.6
1532,1168,1451,1666,1507,311,339,404,7.79
1533,1197,1451,1670,1512,339,355,422,8.9
1534,1216,1451,1647,1572,580,340,400,18.14
1535,1209,1451,1715,1608,418,281,360,15.44
1536,1204,1451,1734,1606,410,288,366,16.13
1537,1188,1451,1693,1586,402,253,326,16.81
1538,1213,1451,1708,1584,393,270,355,16.72
1539,1199,1451,1687,1572,408,281,348,17.07
1540,1186,1451,1669,1552,412,265,334,16.98
1541,1199,1451,1670,1561,459,296,360,17.43
1542,1201,1451,1703,1570,352,266,348,14.94
1543,1217,1451,1684,1480,265,375,443,18.32
1544,1206,1451,1688,1486,298,389,446,18.74
1545,1230,1452,1637,1493,382,474,518,10.95
1546,1212,1452,1646,1495,329,370,434,11.18
1547,1207,1452,1691,1551,373,353,422,17.78
1548,1199,1452,1699,1591,402,253,331,16.58
1549,1194,1452,1711,1577,371,284,355,17.11
1550,1234,1452,1621,1501,412,481,522,13.03
1551,1219,1454,1670,1477,281,406,459,6.73
1552,1223,1454,1677,1476,260,375,438,7.27
1553,1227,1454,1670,1587,597,367,425,16.84
1554,1210,1454,1673,1548,348,289,361,15.75
1555,1186,1454,1688,1568,382,249,326,16.6
1556,1200,1454,1691,1568,362,295,367,17.65
1557,1189,1454,1706,1569,344,258,340,15.24
1558,1188,1454,1689,1555,351,266,352,16.28
1559,1194,1454,1703,1563,330,282,358,16.9
1560,1195,1455,1681,1560,448,313,385,17.13
1561,1199,1455,1662,1560,441,301,369,15.98
1562,1203,1455,1692,1516,242,318,390,15.33
1563,1207,1455,1695,1555,381,353,426,18.26
1564,1198,1455,1700,1577,390,288,365,15.73
1565,1211,1455,1698,1573,412,288,356,16.87
1566,1197,1455,1673,1563,462,315,375,17.26
1567,1197,1456,1665,1467,286,404,465,9.41
1568,1210,1456,1696,1573,450,311,379,17.01
1569,1216,1456,1714,1572,371,340,413,13.13
1570,1205,1456,1706,1596,405,241,325,16.98
1571,1205,1456,1687,1560,393,287,364,15.62
1572,1207,1456,1706,1577,357,266,347,14.49
1573,1210,1456,1681,1476,277,381,442,18.05
1574,1249,1456,1569,1522,622,566,566,7.39
1575,1172,1457,1697,1385,473,670,563,6.08
1576,1185,1458,1698,1433,525,699,585,6.5
1577,1205,1458,1676,1520,361,361,429,8.12
1578,1205,1458,1682,1497,428,361,431,10.2
1579,1233,1458,1696,1610,602,357,428,18.72
1580,1218,1458,1688,1553,344,289,360,15.76
1581,1228,1458,1700,1587,430,335,407,16.09
1582,1209,1458,1710,1566,383,345,414,18.2
1583,1198,1458,1710,1581,393,282,350,17.08
1584,1221,1459,1698,1534,259,319,393,14.48
1585,1217,1459,1700,1568,381,345,417,17.96
1586,1217,1459,1708,1574,401,334,407,18.84
1587,1216,1459,1706,1557,378,342,414,17.87
1588,1213,1459,1713,1581,384,302,371,18.51
1589,1194,1459,1706,1578,379,275,354,16.93
1590,1212,1459,1696,1572,409,283,358,16.48
1591,1178,1461,1707,1399,490,681,572,6.07
1592,1233,1461,1637,1493,378,486,524,8.34
1593,1207,1461,1667,1495,327,398,461,10.74
1594,1217,1461,1699,1524,342,339,414,8.78
1595,1210,1461,1700,1551,383,329,404,18.06
1596,1216,1461,1719,1582,400,329,405,18.64
1597,1215,1461,1713,1565,388,317,404,17.91
1598,1215,1461,1708,1581,384,302,383,18.11
1599,1228,1461,1695,1594,487,290,366,16.88
1600,1197,1461,1706,1568,343,277,359,17.55
1601,1203,1461,1707,1577,365,283,361,15.3
1602,1215,1461,1678,1459,192,383,447,12.36
1603,1228,1461,1672,1463,227,395,454,8.8
1604,1083,1462,2102,1905,677,1636,1692,10.08
1605,1213,1462,1685,1460,239,383,443,7.37
1606,1207,1462,1696,1568,461,335,405,17.04
1607,1212,1462,1700,1565,375,335,405,10.75
1608,1228,1462,1714,1568,397,358,426,17.04
1609,1227,1462,1704,1568,400,361,422,17.46
1610,1212,1462,1713,1572,408,326,397,18.2
1611,1198,1462,1700,1604,412,287,360,15.6
1612,1228,1462,1719,1599,410,293,373,15.44
1613,1209,1462,1713,1587,357,271,343,15.74
1614,1237,1462,1656,1494,340,418,476,12.86
1615,1216,1464,1672,1488,299,400,458,8.98
1616,1207,1464,1676,1508,338,386,446,10.45
1617,1223,1464,1672,1519,381,419,476,9.39
1618,1224,1464,1696,1535,427,407,459,7.78
1619,1223,1464,1708,1560,390,349,411,17.52
1620,1205,1464,1714,1574,412,341,407,18.44
1621,1216,1464,1708,1577,401,326,390,17.9
1622,1203,1464,1707,1586,399,273,346,16.94
1623,1211,1464,1703,1578,395,292,365,16.98
1624,1223,1464,1708,1586,421,293,359,17.06
1625,1179,1465,1703,1397,467,661,565,5.84
1626,1215,1465,1681,1477,260,387,443,7.45
1627,1213,1465,1702,1574,400,333,395,18.47
1628,1210,1465,1700,1575,391,281,349,16.89
1629,1212,1465,1726,1600,371,275,347,15.59
1630,1223,1467,1693,1578,479,334,396,15.15
1631,1218,1467,1688,1579,410,311,379,16.56
1632,1211,1467,1708,1587,412,304,373,15.03
1633,1212,1467,1708,1604,417,250,329,16.55
1634,1195,1467,1702,1583,362,262,343,14.99
1635,1237,1467,1669,1485,299,398,464,12.38
1636,1218,1468,1669,1497,303,380,438,11.15
1637,1207,1468,1681,1497,316,381,436,11.41
1638,1222,1468,1711,1588,405,338,408,18.14
1639,1221,1468,1717,1573,410,338,404,17.68
1640,1217,1468,1688,1596,419,328,391,17.57
1641,1209,1468,1717,1590,409,313,376,16.63
1642,1210,1468,1719,1587,360,288,356,15.47
1643,1198,1470,1707,1405,470,658,556,5.58
1644,1198,1470,1707,1405,470,658,556,5.54
1645,1224,1470,1703,1517,333,384,444,10.04
1646,1218,1470,1673,1507,320,373,438,10.94
1647,1218,1470,1710,1532,437,379,436,15.39
1648,1223,1470,1688,1569,392,313,376,16.4
1649,1221,1470,1696,1561,412,347,407,15.83
1650,1219,1470,1714,1574,402,344,408,18.24
1651,1224,1470,1718,1591,405,312,382,18.13
1652,1217,1470,1710,1600,426,317,381,17.99
1653,1199,1470,1700,1586,396,277,353,16.89
1654,1215,1470,1711,1579,417,312,382,15.63
1655,1223,1470,1698,1604,476,289,356,18.16
1656,1221,1470,1714,1592,483,310,377,17.12
1657,1210,1470,1711,1572,355,304,378,18.52
1658,1210,1471,1656,1503,347,396,453,9.91
1659,1222,1471,1689,1532,280,333,405,14.9
1660,1240,1471,1718,1578,432,341,411,16.22
1661,1236,1471,1699,1570,406,352,419,16.55
1662,1218,1471,1713,1599,428,285,359,16.99
1663,1215,1471,1726,1579,366,292,373,17.93
1664,1212,1471,1724,1584,371,279,350,15.51
1665,1213,1471,1725,1570,356,311,384,18.84
1666,1185,1473,1683,1418,571,748,630,5.58
1667,1248,1473,1681,1498,375,477,531,11.65
1668,1254,1473,1682,1525,406,501,543,8.16
1669,1224,1473,1703,1519,356,353,435,8.99
1670,1229,1473,1706,1522,454,384,446,10.27
1671,1212,1473,1692,1594,405,304,373,17.69
1672,1230,1473,1732,1610,421,324,395,15
1673,1230,1473,1717,1614,428,262,337,16.91
1674,1223,1473,1718,1626,440,262,342,17.14
1675,1219,1473,1722,1586,406,295,363,16.81
1676,1199,1473,1699,1575,404,294,360,17.29
1677,1223,1473,1717,1584,362,270,358,17.36
1678,1205,1473,1724,1590,364,279,352,15.21
1679,1216,1473,1719,1582,361,279,360,15.65
1680,1227,1473,1688,1484,251,413,475,9.83
1681,1213,1474,1704,1530,342,384,447,10.53
1682,1227,1474,1680,1512,327,393,455,11.37
1683,1216,1474,1699,1556,334,345,406,13.96
1684,1237,1474,1699,1572,419,342,407,16.15
1685,1227,1474,1724,1595,415,358,428,18.43
1686,1218,1474,1728,1618,424,271,347,16.61
1687,1230,1476,1680,1498,307,425,477,8.44
1688,1234,1476,1684,1511,352,431,492,9.1
1689,1221,1476,1702,1587,444,358,411,15.85
1690,1206,1476,1700,1595,422,309,376,17.37
1691,1207,1476,1719,1614,428,276,347,16.52
1692,1210,1476,1717,1606,432,264,342,16.48
1693,1225,1476,1725,1600,437,302,370,16.96
1694,1222,1476,1722,1596,388,282,363,15.93
1695,1217,1476,1732,1592,360,267,356,14.94
1696,1227,1477,1708,1579,401,336,408,10.55
1697,1241,1477,1708,1573,408,355,419,17.44
1698,1198,1477,1700,1570,397,290,361,16.93
1699,1215,1477,1718,1591,368,270,344,15.38
1700,1216,1477,1706,1569,337,273,350,16.93
1701,1203,1479,1729,1418,504,696,586,6.07
1702,1235,1479,1665,1516,402,484,520,8.75
1703,1252,1479,1667,1512,392,483,535,8.95
1704,1240,1479,1682,1530,427,478,526,8.63
1705,1230,1479,1693,1495,324,442,494,9.25
1706,1223,1479,1678,1502,334,409,464,8.31
1707,1213,1479,1715,1534,446,385,443,18.9
1708,1234,1479,1713,1579,417,363,418,18.49
1709,1227,1479,1732,1628,435,294,372,15.66
1710,1240,1479,1696,1480,259,425,479,9.82
1711,1215,1480,1680,1525,346,401,458,9.64
1712,1235,1480,1721,1532,466,402,459,10.9
1713,1237,1480,1717,1541,426,342,410,13.37
1714,1241,1480,1708,1595,501,362,426,16.48
1715,1245,1480,1711,1587,397,349,412,18.2
1716,1227,1480,1726,1588,404,357,424,17.69
1717,1207,1480,1719,1603,417,315,387,17.63
1718,1217,1480,1717,1603,388,296,366,17.55
1719,1210,1480,1724,1587,346,290,371,16.67
1720,1202,1481,1735,1424,504,691,586,6.56
1721,1219,1482,1695,1502,300,397,458,8.72
1722,1221,1482,1703,1495,281,418,472,8.57
1723,1236,1482,1706,1594,483,342,407,17.31
1724,1240,1482,1741,1609,434,344,416,17.98
1725,1233,1482,1715,1614,439,345,411,17.53
1726,1230,1482,1751,1631,443,277,354,17.5
1727,1230,1482,1719,1603,461,298,364,17.34
1728,1221,1482,1728,1591,356,278,356,16.1
1729,1211,1482,1730,1594,373,285,354,15.65
1730,1219,1482,1748,1619,379,275,358,15.33
1731,1218,1482,1732,1587,370,294,379,18.32
1732,1233,1483,1700,1501,322,431,484,9.56
1733,1225,1483,1703,1489,264,402,464,7.2
1734,1248,1483,1693,1519,381,441,500,9.17
1735,1229,1483,1747,1570,520,390,453,18.2
1736,1235,1483,1729,1599,421,340,404,18.08
1737,1234,1483,1722,1591,401,347,422,17.75
1738,1225,1483,1744,1653,443,298,376,15.77
1739,1234,1483,1722,1608,459,311,371,17.13
1740,1216,1483,1744,1601,360,293,373,15.82
1741,1209,1483,1729,1584,373,313,387,18.06
1742,1246,1485,1669,1516,400,470,513,8.1
1743,1252,1485,1708,1495,278,421,475,7.97
1744,1224,1485,1692,1586,466,329,395,14.61
1745,1236,1485,1724,1592,406,317,384,17.78
1746,1231,1485,1733,1606,426,322,391,15.33
1747,1201,1486,1740,1448,520,704,596,6.63
1748,1247,1486,1725,1537,450,376,435,11.3
1749,1236,1486,1737,1568,560,412,467,18.72
1750,1245,1486,1714,1597,435,332,405,16.36
1751,1236,1486,1715,1573,378,356,414,10.48
1752,1234,1486,1718,1582,396,361,429,10.62
1753,1242,1486,1715,1609,494,389,449,15.24
1754,1231,1486,1726,1579,408,357,419,18.19
1755,1227,1486,1734,1599,408,352,420,18
1756,1240,1486,1728,1610,417,317,385,17.88
1757,1224,1486,1740,1626,459,304,373,16.68
1758,1207,1486,1710,1590,405,285,364,17.03
1759,1246,1488,1684,1538,428,509,547,9.17
1760,1271,1488,1673,1513,399,481,534,7.84
1761,1231,1488,1713,1502,251,398,464,7.37
1762,1239,1488,1711,1504,300,414,479,6.61
1763,1229,1488,1717,1548,373,374,447,8.85
1764,1240,1488,1702,1586,480,352,413,16.12
1765,1236,1488,1745,1632,432,319,394,15.89
1766,1249,1488,1750,1617,449,330,391,14.78
1767,1230,1488,1711,1595,422,305,370,17.01
1768,1210,1488,1736,1588,349,277,358,16.48
1769,1195,1489,1730,1446,519,697,596,6.93
1770,1253,1489,1669,1513,392,503,543,8.28
1771,1259,1489,1684,1519,391,521,547,11.39
1772,1263,1489,1667,1515,406,489,532,11.03
1773,1269,1489,1703,1538,435,506,552,8.27
1774,1230,1489,1715,1519,311,400,464,8.32
1775,1229,1489,1715,1529,329,415,472,7.8
1776,1234,1489,1725,1539,374,375,448,9.69
1777,1240,1489,1728,1551,474,402,463,17.31
1778,1251,1489,1733,1618,594,363,422,17.77
1779,1245,1489,1726,1614,518,369,435,16.6
1780,1236,1489,1713,1592,414,335,407,16.33
1781,1253,1489,1721,1587,419,357,419,18.16
1782,1236,1489,1739,1600,409,347,412,17.42
1783,1219,1489,1756,1605,390,307,388,15.63
1784,1261,1491,1684,1522,388,503,542,11.58
1785,1241,1491,1685,1530,406,472,522,8.03
1786,1234,1491,1702,1504,295,412,476,6.71
1787,1235,1491,1702,1529,331,400,460,9.6
1788,1254,1491,1708,1532,388,458,513,9.85
1789,1221,1491,1704,1544,371,372,432,9.31
1790,1252,1491,1711,1622,604,351,407,17.9
1791,1245,1491,1695,1591,434,340,402,16.45
1792,1240,1491,1734,1608,434,324,393,15.77
1793,1230,1491,1760,1621,418,309,390,16.5
1794,1231,1491,1724,1614,388,270,356,14.92
1795,1247,1492,1719,1619,591,347,416,17.13
1796,1235,1492,1732,1605,523,376,431,17.93
1797,1242,1492,1741,1630,444,324,393,15.95
1798,1242,1492,1737,1621,435,319,390,15.33
1799,1251,1492,1754,1618,419,346,410,15.54
1800,1229,1492,1729,1605,435,329,399,16.11
1801,1229,1492,1740,1610,381,287,376,16.12
1802,1242,1492,1706,1499,286,436,493,9.46
1803,1198,1493,1730,1447,529,695,592,6.81
1804,1243,1494,1689,1529,396,499,532,11.41
1805,1219,1494,1703,1555,366,374,428,8.57
1806,1235,1494,1740,1552,454,384,451,18.87
1807,1225,1494,1740,1636,434,309,365,17.25
1808,1240,1494,1745,1631,431,332,404,15.4
1809,1243,1494,1744,1619,434,339,402,14.87
1810,1243,1494,1737,1617,439,310,371,15.62
1811,1219,1495,1726,1526,320,413,469,8.78
1812,1239,1495,1689,1525,374,452,500,9.93
1813,1255,1495,1755,1623,479,375,446,16.28
1814,1231,1495,1744,1636,439,295,376,16.21
1815,1224,1495,1763,1639,449,335,402,14.82
1816,1235,1495,1743,1617,434,326,400,14.77
1817,1247,1495,1728,1625,527,323,390,17.07
1818,1227,1496,1718,1526,316,403,467,8.16
1819,1245,1496,1710,1556,375,430,482,10.16
1820,1248,1496,1710,1542,374,434,489,9.94
1821,1257,1496,1713,1610,609,378,424,18.43
1822,1247,1496,1736,1597,523,384,438,18.17
1823,1248,1496,1763,1614,432,350,420,17.48
1824,1241,1496,1739,1609,415,326,394,18.42
1825,1233,1496,1752,1634,401,287,367,14.47
1826,1219,1498,1737,1453,533,703,592,6.51
1827,1253,1498,1715,1533,388,460,519,9.82
1828,1227,1498,1703,1591,501,357,412,14.73
1829,1251,1498,1743,1623,518,352,424,14.6
1830,1233,1498,1722,1600,423,328,391,16.4
1831,1234,1498,1741,1592,375,283,365,15.42
1832,1264,1499,1680,1535,428,495,543,8.51
1833,1237,1499,1710,1497,285,389,451,5.94
1834,1239,1499,1732,1565,390,386,447,8.32
1835,1251,1499,1745,1648,458,346,410,17.4
1836,1240,1499,1744,1643,434,304,372,17.21
1837,1246,1499,1743,1644,456,322,388,15.91
1838,1257,1499,1743,1639,443,324,390,15.33
1839,1248,1499,1747,1632,439,336,407,15
1840,1231,1499,1759,1643,478,312,387,16.69
1841,1235,1499,1745,1618,406,310,381,16.55
1842,1222,1499,1754,1608,383,304,377,16.04
1843,1218,1500,1743,1468,539,708,607,6.71
1844,1254,1501,1713,1512,302,417,473,6.97
1845,1249,1501,1747,1566,474,407,466,15.92
1846,1249,1501,1737,1603,490,359,417,16.54
1847,1253,1501,1728,1625,511,400,460,15.65
1848,1237,1501,1730,1606,404,333,399,17.68
1849,1243,1501,1732,1630,426,328,402,17.74
1850,1222,1501,1732,1610,418,299,375,17.17
1851,1278,1502,1685,1524,414,512,553,8.19
1852,1219,1502,1714,1560,388,395,449,8.38
1853,1247,1502,1730,1636,426,317,391,17.99
1854,1242,1502,1758,1649,443,345,401,14.84
1855,1236,1502,1758,1630,384,295,370,15.88
1856,1230,1502,1760,1610,387,294,373,15.03
1857,1246,1504,1736,1556,364,425,477,10.75
1858,1255,1504,1740,1618,525,375,436,16.72
1859,1247,1504,1751,1622,507,363,440,15.76
1860,1234,1504,1756,1641,437,332,396,17.46
1861,1251,1504,1755,1649,445,319,395,15.61
1862,1239,1504,1752,1637,404,278,364,14.87
1863,1229,1504,1734,1597,375,310,378,17.69
1864,1211,1505,1757,1439,528,698,593,6.29
1865,1117,1505,1841,1592,451,692,548,11.93
1866,1234,1505,1722,1573,384,398,457,8.43
1867,1252,1505,1781,1615,550,397,459,18.42
1868,1258,1505,1721,1605,424,352,412,16.15
1869,1265,1505,1721,1613,511,401,455,14.77
1870,1240,1505,1737,1597,430,344,406,17.66
1871,1257,1505,1751,1628,422,338,413,18.05
1872,1255,1505,1760,1659,461,324,401,15.85
1873,1248,1505,1762,1639,443,345,413,14.94
1874,1235,1505,1732,1610,463,336,391,16.67
1875,1228,1505,1737,1628,395,302,371,16.16
1876,1252,1505,1711,1510,299,447,502,9.22
1877,1215,1507,1747,1468,540,710,610,6.92
1878,1270,1507,1699,1557,415,483,525,8.19
1879,1234,1507,1714,1529,293,404,455,7.54
1880,1249,1507,1739,1560,368,420,471,9.29
1881,1267,1508,1707,1533,405,455,517,9.45
1882,1246,1508,1744,1563,468,401,455,17.17
1883,1260,1508,1747,1627,454,400,459,9.2
1884,1245,1508,1756,1625,422,338,411,18.64
1885,1225,1508,1747,1640,444,315,387,15.99
1886,1239,1508,1747,1625,378,295,365,12.21
1887,1249,1510,1726,1524,315,414,466,7.39
1888,1258,1510,1743,1561,353,453,499,8.74
1889,1265,1510,1739,1573,388,443,498,9.55
1890,1254,1510,1732,1628,620,397,455,18.36
1891,1230,1510,1725,1596,509,368,434,16.9
1892,1269,1510,1771,1635,448,362,423,18.55
1893,1241,1510,1756,1636,439,347,417,14.62
1894,1243,1510,1739,1634,446,338,402,14.85
1895,1241,1510,1752,1619,386,304,371,13.51
1896,1265,1511,1722,1530,311,421,481,7.3
1897,1261,1511,1743,1537,331,455,505,7.01
1898,1257,1511,1751,1553,351,434,495,8.43
1899,1241,1511,1767,1648,440,326,394,17.36
1900,1242,1511,1758,1621,399,304,377,16.08
1901,1221,1513,1767,1469,544,709,600,6.16
1902,1217,1513,1765,1458,524,708,604,6.59
1903,1237,1513,1721,1621,525,359,413,15.47
1904,1269,1513,1751,1637,580,417,467,17.6
1905,1252,1513,1740,1606,431,381,441,9.01
1906,1249,1513,1759,1639,485,401,455,16.35
1907,1248,1513,1747,1613,445,378,434,18.43
1908,1235,1513,1747,1639,476,310,381,17.1
1909,1230,1513,1750,1628,410,321,385,18.2
1910,1231,1513,1748,1622,410,306,375,16.4
1911,1249,1513,1762,1626,399,310,385,15.92
1912,1245,1513,1756,1630,383,296,373,13.37
1913,1234,1513,1758,1632,401,294,371,14.7
1914,1252,1514,1734,1621,470,380,444,12.12
1915,1265,1514,1736,1628,490,389,447,11
1916,1265,1514,1747,1630,523,421,475,13.79
1917,1248,1514,1756,1631,439,357,418,18.13
1918,1281,1516,1718,1565,444,545,577,11.24
1919,1279,1516,1713,1566,466,526,566,8.42
1920,1261,1516,1739,1533,315,427,487,6.74
1921,1245,1516,1710,1555,365,434,484,9.6
1922,1242,1516,1719,1566,427,409,464,8.83
1923,1255,1516,1740,1615,533,385,449,17.35
1924,1243,1516,1745,1643,475,364,425,17.64
1925,1239,1516,1758,1654,485,324,393,16.92
1926,1235,1516,1758,1621,393,302,376,15.56
1927,1236,1516,1754,1634,397,282,354,15
1928,1243,1516,1751,1634,391,288,363,15.95
1929,1245,1516,1760,1634,384,301,371,16.2
1930,1287,1517,1699,1535,418,514,558,11.56
1931,1246,1517,1741,1539,308,419,467,8.82
1932,1248,1517,1752,1563,368,417,471,10.43
1933,1246,1517,1734,1584,450,423,477,8.25
1934,1257,1517,1736,1634,532,381,437,17.29
1935,1251,1517,1755,1635,457,338,401,15.18
1936,1247,1517,1766,1645,397,283,366,15.17
1937,1257,1517,1728,1516,295,451,500,9.25
1938,1218,1519,1769,1465,545,744,630,6.29
1939,1244,1519,1759,1478,553,731,616,6.68
1940,1277,1519,1693,1530,408,509,552,7.48
1941,1260,1519,1740,1529,318,442,496,7
1942,1259,1519,1737,1550,479,400,458,9.98
1943,1261,1519,1739,1631,523,384,436,16.61
1944,1254,1519,1734,1622,518,421,472,15.2
1945,1275,1519,1734,1630,527,415,470,14.29
1946,1253,1519,1747,1630,439,340,407,15.18
